Locus Tag,GeneID,Gene Name,Strand,Uniprot ID,Revision,Accession Number Protein,Protein Name,#AA,EC_Number,Description
lpg2295,19833860,rluC,-,Q5ZT70,2 em 5,YP_096304.1,ribosomal large subunit (23S rRNA) pseudouridine synthase C,317,4.2.1.70,DNA/RNA degradation / restriction; Translation,
lpg2296,19833861,,+,Q5ZT69,1 em 5,YP_096305.1,hypothetical protein,103,,Function unknown,
lpg2297,19833862,rne,+,Q5ZT68,1 em 5,YP_096306.1,ribonuclease E,667,3.1.4.-,Metabolism of Complex Carbohydrates,
lpg2298,19833863,legC7,-,Q5ZT67,1 em 5,YP_096307.1,inclusion membrane protein A,425,,Function unknown,
lpg2299,19833864,hepA,+,Q5ZT66,2 em 5,YP_096308.1,ATP-dependent helicase HepA,958,,Signal transduction / other regulatory functions,
lpg2300,19833865,legA3,-,Q5ZT65,1 em 5,YP_096309.1,ankyrin repeat-containing protein,467,,Function unknown,
lpg2301,19833866,,-,Q5ZT64,1 em 5,YP_096310.1,hypothetical protein,260,,Function unknown,
lpg2302,19833867,asd,-,Q5ZT63,4 em 5,YP_096311.1,aspartate semialdehyde dehydrogenase,340,1.2.1.11,Amino Acid Metabolism,
lpg2303,19833868,,-,Q5ZT62,3 em 5,YP_096312.1,chorismate synthase,352,4.2.3.5,Amino Acid Metabolism,
lpg2304,19833869,,-,Q5ZT61,2 em 5,YP_096313.1,N5-glutamine S-adenosyl-L-methionine-dependent methyltransferase,310,,Signal transduction / other regulatory functions,
lpg2305,19833870,,+,Q5ZT60,1 em 5,YP_096314.1,Smr domain-containing protein,189,,Replication and Repair,
lpg2306,19833871,,+,Q5ZT59,1 em 5,YP_096315.1,rhodanese domain-containing protein,139,,Function unknown,
lpg2307,19833872,grxC,+,Q5ZT58,1 em 5,YP_096316.1,glutaredoxin,84,,Detoxification / adaptation,
lpg2308,19833873,secB,+,Q5ZT57,2 em 5,YP_096317.1,preprotein translocase subunit SecB,162,,Protein fate / hydrolases / secretion,
lpg2309,19833874,gpsA,+,Q5ZT56,3 em 5,YP_096318.1,NAD(P)H-dependent glycerol-3-phosphate dehydrogenase,355,,Metabolism of Complex Lipids,
lpg2310,19833875,murI,-,Q5ZT65,2 em 5,YP_096319.1,glutamate racemase,288,5.1.1.3,Amino Acid Metabolism; Metabolism of Other Amino Acids,
